"time_id","timestamp","date","hour","day_of_week","is_fault_period"
180,"2024-01-01 01:57:00","2024-01-01",1,1,False
181,"2024-01-01 00:47:00","2024-01-01",0,1,True
182,"2024-01-01 02:14:00","2024-01-01",2,1,False
183,"2024-01-01 00:32:00","2024-01-01",0,1,False
184,"2024-01-01 01:44:00","2024-01-01",1,1,False
185,"2024-01-01 02:46:00","2024-01-01",2,1,True
186,"2024-01-01 02:30:00","2024-01-01",2,1,True
187,"2024-01-01 00:49:00","2024-01-01",0,1,False
188,"2024-01-01 00:22:00","2024-01-01",0,1,True
189,"2024-01-01 02:07:00","2024-01-01",2,1,False
190,"2024-01-01 01:09:00","2024-01-01",1,1,True
191,"2024-01-01 01:23:00","2024-01-01",1,1,False
192,"2024-01-01 00:31:00","2024-01-01",0,1,True
193,"2024-01-01 00:56:00","2024-01-01",0,1,True
194,"2024-01-01 02:20:00","2024-01-01",2,1,True
195,"2024-01-01 00:15:00","2024-01-01",0,1,True
196,"2024-01-01 02:31:00","2024-01-01",2,1,False
197,"2024-01-01 02:36:00","2024-01-01",2,1,True
198,"2024-01-01 00:35:00","2024-01-01",0,1,True
199,"2024-01-01 02:02:00","2024-01-01",2,1,True
200,"2024-01-01 00:58:00","2024-01-01",0,1,False
201,"2024-01-01 00:54:00","2024-01-01",0,1,False
202,"2024-01-01 01:01:00","2024-01-01",1,1,False
203,"2024-01-01 00:57:00","2024-01-01",0,1,False
204,"2024-01-01 01:16:00","2024-01-01",1,1,False
205,"2024-01-01 00:22:00","2024-01-01",0,1,False
206,"2024-01-01 01:50:00","2024-01-01",1,1,False
207,"2024-01-01 02:13:00","2024-01-01",2,1,True
208,"2024-01-01 00:38:00","2024-01-01",0,1,True
209,"2024-01-01 02:05:00","2024-01-01",2,1,False
210,"2024-01-01 02:12:00","2024-01-01",2,1,False
211,"2024-01-01 01:25:00","2024-01-01",1,1,False
212,"2024-01-01 00:10:00","2024-01-01",0,1,True
213,"2024-01-01 00:02:00","2024-01-01",0,1,True
214,"2024-01-01 02:37:00","2024-01-01",2,1,False
215,"2024-01-01 00:28:00","2024-01-01",0,1,True
216,"2024-01-01 00:03:00","2024-01-01",0,1,False
217,"2024-01-01 00:55:00","2024-01-01",0,1,False
218,"2024-01-01 01:05:00","2024-01-01",1,1,False
219,"2024-01-01 00:55:00","2024-01-01",0,1,True
220,"2024-01-01 00:27:00","2024-01-01",0,1,True
221,"2024-01-01 02:20:00","2024-01-01",2,1,False
222,"2024-01-01 00:58:00","2024-01-01",0,1,True
223,"2024-01-01 00:40:00","2024-01-01",0,1,True
224,"2024-01-01 02:24:00","2024-01-01",2,1,True
225,"2024-01-01 01:23:00","2024-01-01",1,1,True
226,"2024-01-01 01:21:00","2024-01-01",1,1,True
227,"2024-01-01 00:29:00","2024-01-01",0,1,False
228,"2024-01-01 01:50:00","2024-01-01",1,1,True
229,"2024-01-01 00:00:00","2024-01-01",0,1,False
230,"2024-01-01 00:01:00","2024-01-01",0,1,False
231,"2024-01-01 01:31:00","2024-01-01",1,1,True
232,"2024-01-01 01:30:00","2024-01-01",1,1,True
233,"2024-01-01 02:08:00","2024-01-01",2,1,True
234,"2024-01-01 01:54:00","2024-01-01",1,1,True
235,"2024-01-01 00:54:00","2024-01-01",0,1,True
236,"2024-01-01 01:21:00","2024-01-01",1,1,False
237,"2024-01-01 00:28:00","2024-01-01",0,1,False
238,"2024-01-01 01:15:00","2024-01-01",1,1,True
239,"2024-01-01 02:26:00","2024-01-01",2,1,True
240,"2024-01-01 01:44:00","2024-01-01",1,1,True
241,"2024-01-01 01:19:00","2024-01-01",1,1,True
242,"2024-01-01 02:25:00","2024-01-01",2,1,False
243,"2024-01-01 02:14:00","2024-01-01",2,1,True
244,"2024-01-01 01:34:00","2024-01-01",1,1,True
245,"2024-01-01 00:09:00","2024-01-01",0,1,False
246,"2024-01-01 01:53:00","2024-01-01",1,1,False
247,"2024-01-01 01:15:00","2024-01-01",1,1,False
248,"2024-01-01 00:02:00","2024-01-01",0,1,False
249,"2024-01-01 01:28:00","2024-01-01",1,1,False
250,"2024-01-01 00:53:00","2024-01-01",0,1,True
251,"2024-01-01 01:41:00","2024-01-01",1,1,True
252,"2024-01-01 02:08:00","2024-01-01",2,1,False
253,"2024-01-01 00:46:00","2024-01-01",0,1,False
254,"2024-01-01 01:47:00","2024-01-01",1,1,True
255,"2024-01-01 02:41:00","2024-01-01",2,1,False
256,"2024-01-01 00:51:00","2024-01-01",0,1,True
257,"2024-01-01 01:09:00","2024-01-01",1,1,False
258,"2024-01-01 02:41:00","2024-01-01",2,1,True
259,"2024-01-01 02:35:00","2024-01-01",2,1,True
260,"2024-01-01 02:15:00","2024-01-01",2,1,False
261,"2024-01-01 00:45:00","2024-01-01",0,1,False
262,"2024-01-01 02:32:00","2024-01-01",2,1,True
263,"2024-01-01 01:51:00","2024-01-01",1,1,False
264,"2024-01-01 02:22:00","2024-01-01",2,1,True
265,"2024-01-01 02:43:00","2024-01-01",2,1,False
266,"2024-01-01 01:38:00","2024-01-01",1,1,True
267,"2024-01-01 00:19:00","2024-01-01",0,1,False
268,"2024-01-01 01:20:00","2024-01-01",1,1,True
269,"2024-01-01 00:07:00","2024-01-01",0,1,False
270,"2024-01-01 00:59:00","2024-01-01",0,1,True
271,"2024-01-01 01:17:00","2024-01-01",1,1,True
272,"2024-01-01 01:35:00","2024-01-01",1,1,False
273,"2024-01-01 02:11:00","2024-01-01",2,1,True
274,"2024-01-01 01:48:00","2024-01-01",1,1,False
275,"2024-01-01 01:13:00","2024-01-01",1,1,True
276,"2024-01-01 01:26:00","2024-01-01",1,1,True
277,"2024-01-01 02:44:00","2024-01-01",2,1,False
278,"2024-01-01 02:35:00","2024-01-01",2,1,False
279,"2024-01-01 01:10:00","2024-01-01",1,1,True
280,"2024-01-01 01:59:00","2024-01-01",1,1,False
281,"2024-01-01 01:32:00","2024-01-01",1,1,True
282,"2024-01-01 01:37:00","2024-01-01",1,1,False
283,"2024-01-01 00:10:00","2024-01-01",0,1,False
284,"2024-01-01 02:44:00","2024-01-01",2,1,True
285,"2024-01-01 02:33:00","2024-01-01",2,1,False
286,"2024-01-01 02:46:00","2024-01-01",2,1,False
287,"2024-01-01 02:10:00","2024-01-01",2,1,False
288,"2024-01-01 00:43:00","2024-01-01",0,1,True
289,"2024-01-01 02:00:00","2024-01-01",2,1,True
290,"2024-01-01 01:35:00","2024-01-01",1,1,True
291,"2024-01-01 00:20:00","2024-01-01",0,1,True
292,"2024-01-01 02:18:00","2024-01-01",2,1,True
293,"2024-01-01 02:09:00","2024-01-01",2,1,False
294,"2024-01-01 00:24:00","2024-01-01",0,1,False
295,"2024-01-01 00:18:00","2024-01-01",0,1,True
296,"2024-01-01 02:37:00","2024-01-01",2,1,True
297,"2024-01-01 00:17:00","2024-01-01",0,1,True
298,"2024-01-01 00:05:00","2024-01-01",0,1,True
299,"2024-01-01 01:40:00","2024-01-01",1,1,False
300,"2024-01-01 02:29:00","2024-01-01",2,1,False
301,"2024-01-01 00:26:00","2024-01-01",0,1,True
302,"2024-01-01 01:43:00","2024-01-01",1,1,True
303,"2024-01-01 01:12:00","2024-01-01",1,1,True
304,"2024-01-01 00:19:00","2024-01-01",0,1,True
305,"2024-01-01 01:57:00","2024-01-01",1,1,True
306,"2024-01-01 02:01:00","2024-01-01",2,1,False
307,"2024-01-01 02:00:00","2024-01-01",2,1,False
308,"2024-01-01 00:23:00","2024-01-01",0,1,True
309,"2024-01-01 01:02:00","2024-01-01",1,1,False
310,"2024-01-01 02:38:00","2024-01-01",2,1,True
311,"2024-01-01 02:23:00","2024-01-01",2,1,True
312,"2024-01-01 01:39:00","2024-01-01",1,1,True
313,"2024-01-01 00:51:00","2024-01-01",0,1,False
314,"2024-01-01 01:27:00","2024-01-01",1,1,False
315,"2024-01-01 00:43:00","2024-01-01",0,1,False
316,"2024-01-01 01:18:00","2024-01-01",1,1,True
317,"2024-01-01 01:06:00","2024-01-01",1,1,True
318,"2024-01-01 01:25:00","2024-01-01",1,1,True
319,"2024-01-01 01:04:00","2024-01-01",1,1,True
320,"2024-01-01 01:55:00","2024-01-01",1,1,True
321,"2024-01-01 01:52:00","2024-01-01",1,1,True
322,"2024-01-01 01:26:00","2024-01-01",1,1,False
323,"2024-01-01 01:02:00","2024-01-01",1,1,True
324,"2024-01-01 00:04:00","2024-01-01",0,1,True
325,"2024-01-01 02:17:00","2024-01-01",2,1,True
326,"2024-01-01 01:08:00","2024-01-01",1,1,False
327,"2024-01-01 00:26:00","2024-01-01",0,1,False
328,"2024-01-01 01:43:00","2024-01-01",1,1,False
329,"2024-01-01 00:34:00","2024-01-01",0,1,True
330,"2024-01-01 00:11:00","2024-01-01",0,1,False
331,"2024-01-01 00:06:00","2024-01-01",0,1,False
332,"2024-01-01 01:07:00","2024-01-01",1,1,True
333,"2024-01-01 01:13:00","2024-01-01",1,1,False
334,"2024-01-01 02:42:00","2024-01-01",2,1,True
